date,game,minimum,decision,confidence,actual_total,went_over,result,reasoning,month
2024-10-23,Chicago Bulls @ New Orleans Pelicans,212.5,NO,58,234,True,SKIPPED,Above-avg offense (112.2) | Fast pace (100.9) | Both teams neutral form | Moderate buffer (15.1) | Both teams rested (99+ days),2024-10
2025-04-06,Utah Jazz @ Atlanta Hawks,215.0,NO,57,281,True,SKIPPED,Above-avg offense (112.9) | Fast pace (101.3) | Utah Jazz hot (HOT) | Moderate buffer (15.1) | Atlanta Hawks on back-to-back,2025-04
2025-04-06,Toronto Raptors @ Brooklyn Nets,201.0,NO,50,229,True,SKIPPED,Weak offense (109.5) | Above average pace (98.1) | Both teams hot (HOT/WARM) | Moderate buffer (15.0) | Both teams rested (2+ days),2025-04
2025-04-06,Chicago Bulls @ Charlotte Hornets,208.0,NO,47,248,True,SKIPPED,Weak offense (110.7) | Fast pace (100.2) | Charlotte Hornets hot (HOT) | Tight buffer (14.9) | Both teams rested (2+ days),2025-04
2025-04-08,New Orleans Pelicans @ Brooklyn Nets,200.0,NO,30,233,True,SKIPPED,Weak offense (109.5) | Average pace (97.8) | Brooklyn Nets hot (WARM) | Tight buffer (14.9) | Both teams rested (2+ days),2025-04
2025-04-09,Philadelphia 76ers @ Washington Wizards,202.5,NO,37,225,True,SKIPPED,Weak offense (109.3) | Above average pace (99.2) | Washington Wizards hot (HOT) | Moderate buffer (15.1) | Washington Wizards on back-to-back,2025-04
2025-04-09,Charlotte Hornets @ Toronto Raptors,201.0,NO,45,222,True,SKIPPED,Weak offense (108.9) | Above average pace (98.7) | Both teams hot (HOT/HOT) | Moderate buffer (15.0) | Charlotte Hornets on back-to-back,2025-04
2025-04-09,Portland Trail Blazers @ Utah Jazz,208.0,NO,37,259,True,SKIPPED,Weak offense (111.5) | Above average pace (99.4) | Utah Jazz hot (HOT) | Tight buffer (14.8) | Both teams rested (3+ days),2025-04
2025-04-10,Atlanta Hawks @ Brooklyn Nets,208.5,NO,37,242,True,SKIPPED,Weak offense (111.5) | Above average pace (99.5) | Brooklyn Nets hot (WARM) | Tight buffer (14.8) | Both teams rested (2+ days),2025-04
2025-04-11,Toronto Raptors @ Dallas Mavericks,210.0,NO,60,226,True,SKIPPED,Above-avg offense (112.7) | Above average pace (99.5) | Both teams hot (HOT/HOT) | Moderate buffer (15.1) | Both teams rested (2+ days),2025-04
2025-04-11,Washington Wizards @ Chicago Bulls,211.0,NO,47,208,False,SKIPPED,Weak offense (110.4) | Fast pace (101.8) | Washington Wizards hot (HOT) | Tight buffer (14.8) | Both teams rested (2+ days),2025-04
2025-04-11,Atlanta Hawks @ Philadelphia 76ers,213.0,NO,48,234,True,SKIPPED,Above-avg offense (113.2) | Fast pace (100.0) | Both teams neutral form | Tight buffer (14.8) | Atlanta Hawks on back-to-back,2025-04
2025-04-11,San Antonio Spurs @ Phoenix Suns,212.5,NO,58,215,True,SKIPPED,Strong offense (115.3) | Above average pace (98.2) | Both teams neutral form | Moderate buffer (15.0) | Both teams rested (2+ days),2025-04
2025-04-13,Toronto Raptors @ San Antonio Spurs,210.0,NO,47,243,True,SKIPPED,Above-avg offense (112.5) | Above average pace (99.5) | Toronto Raptors hot (HOT) | Tight buffer (14.8) | Both teams rested (2+ days),2025-04
2025-04-13,Chicago Bulls @ Philadelphia 76ers,212.5,NO,45,224,True,SKIPPED,Above-avg offense (113.0) | Fast pace (100.1) | Chicago Bulls cold (scoring slump) | Tight buffer (14.9) | Both teams rested (2+ days),2025-04
2025-04-13,Phoenix Suns @ Sacramento Kings,214.5,NO,56,207,False,SKIPPED,Elite offense (116.5) | Average pace (97.7) | Both teams neutral form | Tight buffer (14.8) | Both teams rested (2+ days),2025-04
2025-04-16,Dallas Mavericks @ Sacramento Kings,215.0,NO,57,226,True,SKIPPED,Strong offense (115.8) | Above average pace (98.7) | Dallas Mavericks hot (HOT) | Tight buffer (14.9) | Both teams rested (3+ days),2025-04
